     1→import moment from "moment";
     2→
     3→import $, { data } from "jquery";
     4→
     5→import { MsgType, UploadType } from "./constant/data";
     6→import { acceptImageType, remarks } from "./constant/data";
     7→import utils from "../../utils/utils";
     8→import request from "../../utils/request.js";
     9→import Vue from "vue";
    10→import thirdEventUtil from "../../utils/event";
    11→import Dialog from "./components/dialog/dialog.vue";
    12→import { handleContentInfo } from "./util.js";
    13→import device from "../../utils/device.js";
    14→
    15→export class TemplateMsg {
    16→  static imgTemp(result, type, name, size) {
   200→        if (res.errorCode == 0) {
   201→          return res;
   202→        } else {
   203→          HandleService.showError({ res });
   204→        }
   205→      })
   206→      .catch((error) => {
   207→        HandleService.showError(error);
   208→        return Promise.reject(error);
   209→      });
   210→  }
   211→  static readFileOrImage({ event, uploadType, imchatBean, flag }) {
   212→    return new Promise((resolve, reject) => {
   213→      const type = flag === "file" ? MsgType.D : MsgType.I;
   214→      let file = event.target ? event.target.files[0] : event;
   215→      if (!file || (flag === "img" && !acceptImageType.includes(file.type)))
   216→        return;
   217→
   218→      let reader = new FileReader();
   219→      reader.readAsDataURL(file);
   220→      let sendingMessage;
   221→      // 当前上传中的消息对象，避免后续回填id时填错
   222→      reader.onload = function (e) {
   223→        let temp = TemplateMsg.imgTemp(this.result, type, file.name, file.size);
   224→        imchatBean.tempMessages = imchatBean.tempMessages.concat(temp);
   225→        sendingMessage = temp;
   226→        setTimeout(() => {
   227→          HandleService.wchat_ToBottom();
   228→        }, 17);
   229→        resolve({ sendingMessage, file, type });
   230→      };
   231→    });
   232→  }
   233→
   234→  static uploadFileOrImage({ file, duration, extraData, imchatBean, type }) {
   235→    return new Promise((resolve) => {
   236→      let formdata = new FormData();
   237→      formdata.append("file", file[0] ? file[0] : file);
   238→      formdata.append("messageType", type);
   239→      formdata.append("webImId", imchatBean.webImId);
   240→      duration && formdata.append("duration", duration);
   241→      const chooseFileEl = document.getElementById("J__chooseFile");
   242→      const chooseImgEl = document.getElementById("J__chooseImg");
   243→      if (chooseFileEl) chooseFileEl.value = "";
   244→      if (chooseImgEl) chooseImgEl.value = "";
   245→
   246→      $.ajax({
   247→        headers: {
   248→          "Out-Cookie": extraData.outCookie,
   249→          "Source-Type": extraData.sourceType,
   250→          "Fs-Token": imchatBean.fsToken || "",
   251→          "Accept-Language": window.lang || "",
   252→        },
   253→        url:
   254→          "/online/consult/comm/chat/uploadFile?webImId=" + imchatBean.webImId,
   255→        data: formdata,
   256→        type: "POST",
   257→        dataType: "json",
   258→        cache: false,
   259→        processData: false,
   260→        contentType: false,
   261→        success: (res) => {
   262→          // this.sendMsg(res.data.content, type, sendingMessage);
   263→          resolve({ content: res.data.content });
   264→        },
   265→      });
   266→    });
   267→  }
   268→
   269→  static uploadCompany({
   270→    imchatBean,
   271→    extraData,
   272→    event,
   273→    uploadType,
   274→    flag, // 上传类型：file：文件上传，img：图片上传
   275→  }) {
   276→    return HttpService.readFileOrImage({ event, uploadType, imchatBean, flag }).then(
   277→      (res) => {
   278→        const { sendingMessage, file, type } = res;
   279→        return HttpService.uploadFileOrImage({
   280→          file,
   281→          extraData,
   282→          imchatBean,
   283→          type,
   284→        }).then((res1) => {
   285→          const { content } = res1;
   286→          return HttpService.sendMsg({
   287→            imchatBean,
   288→            extraData,
   289→            content,
   290→            type,
   291→            sendingMessage,
   292→          });
   293→        });
   294→      }
   295→    );
   296→  }
   297→
   298→  /** 上传语音消息：传入录音 Blob 与时长（秒） */
   299→  static uploadVoice({ imchatBean, extraData, file, durationSec }) {
   300→    const sendingMessage = TemplateMsg.audioTemp(Math.round(durationSec || 0), MsgType.A);
   301→    imchatBean.tempMessages = imchatBean.tempMessages.concat(sendingMessage);
   302→    setTimeout(() => HandleService.wchat_ToBottom(), 17);
   303→    return HttpService.uploadFileOrImage({
   304→      file,
   305→      duration: durationSec,
   306→      extraData,
   307→      imchatBean,
   308→      type: MsgType.A,
   309→    }).then((res1) => {
   310→      const { content } = res1;
   311→      return HttpService.sendMsg({
   312→        imchatBean,
   313→        extraData,
   314→        content,
   315→        type: MsgType.A,
   316→        sendingMessage,
   317→      });
   318→    });
   319→  }
   320→
   321→  static sendMsg({ imchatBean, extraData, content, type, sendingMessage }) {
   322→    let resolve = () => {};
   323→    let reject = () => {};
   324→    const sendMsgPromise = new Promise((rs, rj) => {
   325→      resolve = rs;
   326→      reject = rj;
   327→    });
   328→    let _html = "";
   329→    let msgType = "";
   330→    if (type === "CardGoods") {
   331→      _html = content;
   332→      msgType = type;
   333→      let temp = TemplateMsg.cardGoods(content, type);
   334→      imchatBean.tempMessages = imchatBean.tempMessages.concat(temp);
   335→      $(".J__wcEditor").html("").focus().trigger("click");
   336→      setTimeout(() => {
   337→        HandleService.wchat_ToBottom();
   338→      }, 17);
   339→    } else if (type === "CardTemp") {
   340→      _html = content;
   341→      msgType = type;
   342→      let temp = TemplateMsg.cardTemp(content, type);
   343→      imchatBean.tempMessages = imchatBean.tempMessages.concat(temp);
   344→      $(".J__wcEditor").html("").focus().trigger("click");
   345→      setTimeout(() => {
   346→        HandleService.wchat_ToBottom();
   347→      }, 17);
   348→    } else if (content && type) {
   349→      _html = content;
   350→      msgType = type;
   351→    } else {
   352→      if (utils.isEmpty($(".J__wcEditor").html())) {
   353→        reject();
   354→        return sendMsgPromise;
   355→      }
   356→      msgType = MsgType.T;
   357→      const contentInfo = handleContentInfo($(".J__wcEditor").get(0));
   358→      _html = contentInfo.map((item) => item.value).join("");
   359→      let temp = TemplateMsg.textTemp(_html);
   360→
   361→      imchatBean.tempMessages = imchatBean.tempMessages.concat(temp);
   362→      $(".J__wcEditor").html("").focus().trigger("click");
   363→      setTimeout(() => {
   364→        HandleService.wchat_ToBottom();
   365→      }, 17);
   366→    }
   367→
   368→    // 取得当前真正发送的消息对象，避免后续回填id时填错
   369→    sendingMessage ||
   370→      (sendingMessage =
   371→        imchatBean.tempMessages[imchatBean.tempMessages.length - 1] || {});
   372→    imchatBean.sendFlag++;
   373→    let data = JSON.stringify({
   374→      content: _html,
   375→      msgType: msgType,
   376→      serviceSessionParams: extraData.serviceSessionParams,
   377→    });
   378→
   379→    request(
   380→      true,
   381→      "post",
   382→      "/online/consult/comm/chat/sendMessage",
   383→      data,
   384→      extraData.outCookie,
   385→      extraData.sourceType,
   386→      imchatBean.fsToken
   387→    ).then(
   388→      (res) => {
   389→        if (res.errorCode == 0) {
   390→          resolve();
   391→          sendingMessage.msgId = res.data.msgId;
   392→          sendingMessage.messageId = res.data.messageId;
   393→          sendingMessage.content = res.data.content;
   394→          sendingMessage.downUserIconUrl = res.data.downUserIconUrl;
   395→          imchatBean.sendFlag--;
   396→          imchatBean.tempMessages = imchatBean.tempMessages.filter(
   397→            (msg) => msg.msgId !== "temp-ai-answer" && msg.msgId !== "temp-ai-answer-artifact"
   398→          );
   399→          if (
   400→            res.data &&
   401→            res.data.assistantConfig &&
   402→            res.data.assistantConfig.assistantType === "chat_gpt"
   403→          ) {
   404→            let key = 'temp-ai-answer'
   405→            if (res.data.assistantConfig.isUseSSEArtifact){
   406→              key = 'temp-ai-answer-artifact'
   407→            }
   408→            imchatBean.tempMessages.push({
   409→              msgId: key + Date.now(),
   410→              // messageId: res.data.assistantConfig.preMessageId,
   411→              consultantName: res.data.assistantConfig.nickname,
   412→              msgType: key,
   413→              assistantConfig: Object.assign({}, res.data.assistantConfig, {
   414→                isAbort: false,
   415→              }),
   416→              relateSendMsgData: {
   417→                msgId: sendingMessage.msgId,
   418→              },
   419→              // content: `${$t(
   420→              //   "online.consult.i18n.thinking"
   421→              // )} --l-a--img src='//a2.fspage.com/FSR/weex/avatar/marketing_app/images/ai-loading.gif' style='height: 6px' /--r-a--`,
   422→              content: `<img src='//a2.fspage.com/FSR/weex/avatar/marketing_app/images/ai-loading.gif' style='height: 6px' />`,
   423→              consultantIconUrl: res.data.assistantConfig.assistantIconUrl,
   424→              relateAiMsgData: {},
   425→              replaceDirectly: false,
   426→              hideMessage: false,
   427→            });
   428→            setTimeout(() => {
   429→              HandleService.wchat_ToBottom();
   430→            }, 20);
   431→          }
   432→        } else {
   433→          sendingMessage.msgId = "error";
   434→          imchatBean.sendFlag--;
   435→          reject();
   436→          HandleService.showError({ res });
   437→        }
   438→      },
   439→      (error) => {
   440→        reject();
   441→      }
   442→    );
   443→
   444→    return sendMsgPromise;
   445→  }
   446→
   447→  static checkUpdate({ imchatBean, extraData }) {
   448→    if (window.isCheckUpdateOpened) return;
   449→    window.isCheckUpdateOpened = true;
   450→    let gap = 0;
   451→    checkIfUpdate();
   452→    function checkIfUpdate(post) {
   453→      imchatBean.train = $.ajax({
   454→        headers: {
   455→          "Content-Type": "application/json; charset=utf-8",
   456→          "Out-Cookie": extraData.outCookie,
   457→          "Source-Type": extraData.sourceType,
   458→          "Fs-Token": imchatBean.fsToken || "",
   459→          "Accept-Language": window.lang || "",
   460→        },
   461→        type: "post",
   462→        url:
   463→          "/online/consult/comm/chat/checkUpdate?webImId=" + imchatBean.webImId,
   464→        data: JSON.stringify({
   465→          version: "",
   466→          direction: imchatBean.direction,
   467→          webImId: imchatBean.webImId,
   468→        }),
   469→        success: function (res) {
   470→          if (res.errorCode == 0) {
   471→            gap = 0;
   472→            window.parent.postMessage(res.data.count, "*");
   473→
   474→            thirdEventUtil.$publish(thirdEventUtil.EVENT.RECEIVE_MESSAGE, {
   475→              messageCount: res.data.count,
   476→            });
   477→
   478→            if (res.data.needUpdateMessages) {
   479→              if (imchatBean.sendFlag != 0) {
   480→                setTimeout(() => {
   481→                  HttpService.getMessages({
   482→                    imchatBean,
   483→                    extraData,
   484→                    upFlag: "isDownMsg",
   485→                  });
   486→                  // console.log("获取完消息之后开始轮询")
   487→                  checkIfUpdate();
   488→                }, 1000);
   489→              } else {
   490→                HttpService.getMessages({
   491→                  imchatBean,
   492→                  extraData,
   493→                  upFlag: "isDownMsg",
   494→                });
   495→                // console.log("获取完消息之后开始轮询")
   496→                checkIfUpdate();
   497→              }
   498→            } else {
   499→              // console.log("不需要获取消息新的轮询")
   500→              checkIfUpdate();
   501→            }
   502→          }
   503→        },
   504→        error: function (err) {
   505→          console.log(err);
   506→          console.log("轮训接口报错");
   507→          // console.log("获取失败开启新的轮训")
   508→          gap = Math.min((gap + 1) * 10, 20 * 1000);
   509→          setTimeout(() => {
   510→            checkIfUpdate();
   511→          }, gap);
   512→        },
   513→      });
   514→    }
   515→  }
   516→  static prependQueryParameter(url, newParam) {
   517→
   518→    if(url && url.includes("proj/page/marketing-page")) {
   519→      return url
   520→    }
   521→
   522→    const [baseUrl, queryString] = url.split("?");
   523→
   524→    const urlParams = queryString.split("&").reduce((result, str) => {
   525→      const [key, value] = str.split("=");
   526→      result[key] = value;
   527→      return result;
   528→    }, {});
   529→
   530→    const resourceUrl = decodeURIComponent(urlParams.resourceUrl);
   531→    // 分割基础URL和查询字符串
   532→    const [baseUrl1, queryString1] = resourceUrl.split("?");
   533→    // 若没有查询字符串，直接添加
   534→
   535→    const targetWithEqual = `apiName=`;
   536→    const paramToAdd = `&${newParam}`;
   537→    const regex = new RegExp(`(${targetWithEqual}[^&]*)`, "i");
   538→
   539→    const decodeResourceUrl = queryString1.includes(targetWithEqual)
   540→      ? `${baseUrl1}?${queryString1.replace(regex, `$1${paramToAdd}`)}`
   541→      : `${baseUrl1}?${queryString1}`;
   542→
   543→    const encodedNewResourceUrl = encodeURIComponent(decodeResourceUrl);
   544→
   545→    // 构建正则表达式匹配原resourceUrl参数
   546→    const resourceUrlPattern = /resourceUrl=[^&]*/;
   547→    const newResourceUrlParam = `resourceUrl=${encodedNewResourceUrl}`;
   548→
   549→    // 替换参数
   550→    if (resourceUrlPattern.test(url)) {
   551→      return url.replace(resourceUrlPattern, newResourceUrlParam);
   552→    } else {
   553→      // 若不存在resourceUrl参数，则追加到URL末尾
   554→      const separator = url.includes("?") ? "&" : "?";
   555→      return `${url}${separator}resourceUrl=${encodedNewResourceUrl}`;
   556→    }
   557→  }
   558→  static getParams({ upFlag, imchatBean }) {
   559→    if (upFlag == "upFlag") {
   560→      imchatBean.untilMessageId = (
   561→        imchatBean.messages.filter((msg) => !!msg.messageId).pop() || {}
   562→      ).messageId;
   563→      imchatBean.fromMessageId = null;
   564→    } else if (upFlag == "isDownMsg") {
   565→      imchatBean.untilMessageId = null;
   566→      imchatBean.fromMessageId = (
   567→        imchatBean.tempMessages.filter((msg) => !!msg.messageId).pop() || {}
   568→      ).messageId;
   569→    } else {
   570→      imchatBean.untilMessageId = null;
   571→      imchatBean.fromMessageId = null;
   572→    }
   573→  }
   574→
   575→  static getMessages({ imchatBean, extraData, upFlag }) {
   576→    HttpService.getParams({ upFlag, imchatBean });
   577→    let data = JSON.stringify({
   578→      untilMessageId: imchatBean.untilMessageId,
   579→      num: 20,
   580→      fromMessageId: imchatBean.fromMessageId,
   581→    });
   582→
   583→    request(
   584→      true,
   585→      "post",
   586→      "/online/consult/comm/chat/getMessages",
   587→      data,
   588→      extraData.outCookie,
   589→      extraData.sourceType,
   590→      imchatBean.fsToken
   591→    ).then(
   592→      (res) => {
   593→        if (res.errorCode == 0) {
   594→          let lists = res.data.messages || [];
   595→          // debugger;
   596→          // // todo test
   597→          // lists.length &&
   598→          //   (lists[lists.length - 1].msgType = "RobotSatisfactionAppraiseCard");
   599→          // lists.length &&
   600→          //   (lists[lists.length - 1].content =
   601→          //     '{"resolvedText":"resolvedText","status":"no_appraise","title":"head","unresolvedText":"unresolvedText"}');
   602→
   603→          const newAiMsgList = lists.filter((d) => {
   604→            return (
   605→              d.assistantConfig &&
   606→              d.assistantConfig.assistantType === "chat_gpt"
   607→            );
   608→          });
   609→
   610→          const tempAiMsgMap = imchatBean.tempMessages.reduce((map, msg) => {
   611→            if (msg.assistantConfig && msg.assistantConfig.preMsgId) {
   612→              map[msg.assistantConfig.preMsgId] = msg;
   613→            }
   614→            return map;
   615→          }, {});
   616→
   617→          if (newAiMsgList.length) {
   618→            newAiMsgList.forEach((newAiMsg) => {
   619→              if (tempAiMsgMap[newAiMsg.msgId]) {
   620→                //对于被替换的卡片不能直接替换，需要让临时卡片打字机效果完成后再主动替换
   621→                // tempAiMsgMap[newAiMsg.msgId] = Object.assign(
   622→                //   tempAiMsgMap[newAiMsg.msgId],
   623→                //   newAiMsg
   624→                // );
   625→                if (tempAiMsgMap[newAiMsg.msgId].replaceDirectly) {
   626→                  tempAiMsgMap[newAiMsg.msgId] = Object.assign(
   627→                    tempAiMsgMap[newAiMsg.msgId],
   628→                    newAiMsg
   629→                  );
   630→                } else {
   631→                  tempAiMsgMap[newAiMsg.msgId].relateAiMsgData = Object.assign(
   632→                    {},
   633→                    newAiMsg
   634→                  );
   635→                }
   636→                newAiMsg.hasUpdated = true;
   637→              }
   638→            });
   639→            lists = lists.filter((d) => !d.hasUpdated);
   640→          }
   641→
   642→          // 找最后一条
   643→          // const tempAiAnswerIndex = imchatBean.tempMessages.reduce(
   644→          //   (result, msg, index) => {
   645→          //     if (msg.msgType === "temp-ai-answer") {
   646→          //       result = index;
   647→          //     }
   648→          //     return result;
   649→          //   },
   650→          //   -1
   651→          // );
   652→
   653→          // gpt回复了，删除临时卡片
   654→          // if (
   655→          //   tempAiAnswerIndex > -1 &&
   656→          //   lists.length &&
   657→          //   lists.some(
   658→          //     (msg) =>
   659→          //       msg.assistantConfig &&
   660→          //       msg.assistantConfig.assistantType === "chat_gpt"
   661→          //   )
   662→          // ) {
   663→          //   imchatBean.tempMessages = imchatBean.tempMessages.filter(
   664→          //     (msg) => msg.msgType !== "temp-ai-answer"
   665→          //   );
   666→          // }
   667→          // gpt 没回复，临时卡片往后放
   668→          // else if (tempAiAnswerIndex > -1 && lists.length) {
   669→          //   const tempAiAnswerMsg = imchatBean.tempMessages[tempAiAnswerIndex];
   670→          //   imchatBean.tempMessages.splice(tempAiAnswerIndex, 1);
   671→          //   lists.unshift(tempAiAnswerMsg);
   672→          //   imchatBean.tempMessages = imchatBean.tempMessages.filter(
   673→          //     (msg) => msg.msgType !== "temp-ai-answer"
   674→          //   );
   675→          // }
   676→
   677→          imchatBean.upAllLoaded = res.data.hasMoreMessages;
   678→          if (upFlag == "upFlag") {
   679→            imchatBean.messages = imchatBean.messages.concat(lists);
   680→            imchatBean.tempMessages = Array.prototype.reverse.call(
   681→              JSON.parse(JSON.stringify(imchatBean.messages))
   682→            );
   683→          } else if (upFlag == "isDownMsg") {
   684→            let msg = lists;
   685→
   686→            // 去重
   687→            const preMsgIdList = imchatBean.tempMessages.map(
   688→              (msg) => msg.msgId
   689→            );
   690→            const newMsgList = Array.prototype.reverse.call(
   691→              JSON.parse(JSON.stringify(msg))
   692→            );
   693→            if (!Array.isArray(newMsgList)) return;
   694→            newMsgList.reduce((map, newMsg) => {
   695→              if (!map[newMsg.msgId] && !preMsgIdList.includes(newMsg.msgId)) {
   696→                imchatBean.tempMessages.push(newMsg);
   697→                map[newMsg.msgId] = newMsg;
   698→
   699→                // 检查content字段，如果有内容且不是自己发送的就触发提示音
   700→                if (newMsg.content && newMsg.content.trim() && !newMsg.isUpMsg) {
   701→                  // 触发提示音事件（内部事件，使用 $emit）
   702→                  thirdEventUtil.$emit('NEW_MESSAGE_RECEIVED', { message: newMsg });
   703→                }
   704→              }
   705→              return map;
   706→            }, {});
   707→          } else {
   708→            // 首次加载：将 messages 转换为 tempMessages 用于页面显示
   709→            imchatBean.messages = lists;
   710→            imchatBean.tempMessages = Array.prototype.reverse.call(
   711→              JSON.parse(JSON.stringify(imchatBean.messages))
   712→            );
   713→          }
   714→          imchatBean.tempMessages.sort((preMsg, nextMsg) => {
   715→            const preMsgId =
   716→              preMsg.assistantConfig && preMsg.assistantConfig.preMessageId
   717→                ? preMsg.assistantConfig.preMessageId
   718→                : preMsg.messageId;
   719→            const nextMsgId =
   720→              nextMsg.assistantConfig && nextMsg.assistantConfig.preMessageId
   721→                ? nextMsg.assistantConfig.preMessageId
   722→                : nextMsg.messageId;
   723→
   724→            return +preMsgId - +nextMsgId;
   725→          });
   726→
   727→          if (upFlag != "upFlag") {
   728→            setTimeout(() => {
   729→              HandleService.wchat_ToBottom();
   730→            }, 17);
   731→          }
   732→          HttpService.handleRevocationMsg({ imchatBean, extraData });
   733→        }
   734→      },
   735→      (error) => {
   736→        console.log(error);
   737→      }
   738→    );
   739→  }
   740→
   741→  static handleRevocationMsg({ imchatBean, extraData }) {
   742→    const newMsgList = [];
   743→    const msgList = imchatBean.tempMessages;
   744→    msgList.forEach((msg) => {
   745→      if (!msg.isRevoked) {
   746→        newMsgList.push(msg);
   747→        return;
   748→      }
   749→      const targetRevocationMsg =
   750→        msgList.find((m) => msg.revokedMessageId === m.messageId) || {};
   751→      targetRevocationMsg.content = $t("对方撤回了一条消息");
   752→      targetRevocationMsg.messageCategory = 4;
   753→    });
   754→    imchatBean.tempMessages = newMsgList;
   755→  }
   756→
   757→  static identityAuthPollReq({ imchatBean, extraData }){
   758→    return request(
   759→      false,
   760→      "get",
   761→      "/online/consult/comm/auth/existErAuthCookie",
   762→      {},
   763→      extraData.outCookie,
   764→      extraData.sourceType,
   765→      imchatBean.fsToken
   766→    )
   767→  }
   768→
   769→  static generateUser({ imchatBean, extraData, hideWindowFunc }) {
   770→    return request(
   771→      false,
   772→      "get",
   773→      "/online/consult/comm/auth/generateUser",
   774→      {
   775→        webImId: imchatBean.webImId,
   776→        customParams: extraData.customParams,
   777→        updateParams: extraData.updateParams,
   778→        referer: device.app === "weixin" ? "mini_program" : undefined,
   779→      },
   780→      extraData.outCookie,
   781→      extraData.sourceType,
   782→      imchatBean.fsToken
   783→    ).then(
   784→      (res = {}) => {
   785→        imchatBean.loading = false;
   786→        if (res.errorCode == 0) {
   787→          imchatBean.fsToken = (res.data || {}).fsToken;
   788→          window.fsToken = imchatBean.fsToken || null;
   789→          HttpService.getMessages({ imchatBean, extraData });
   790→          HttpService.checkUpdate({ imchatBean, extraData });
   791→          return;
   792→        } else if (res.errorCode == "-804") {
   793→          Dialog.$show({
   794→            message: res.errorMsg,
   795→          });
   796→        } else if (res.errorCode == "-805") {
   797→          return new Promise(resolve => {
   798→            Dialog.$show({
   799→              message: res.errorMsg,
   800→              showCancel: true,
   801→              confirmBtnText: $t("mfg-ai.imchat.go_verify"), // 去验证
   802→              beforeClose: (eventName, cb) => {
   803→                if(eventName === 'confirm'){
   804→                  // 判断是否为微信小程序电脑端
   805→                  const ua = typeof window !== 'undefined' && window.navigator.userAgent.toLowerCase()
   806→
   807→                  const isMiniProgram = ua.includes('miniprogram')
   808→                  const isPc = ua.includes('windows') || ua.includes('mac')
   809→
   810→                  if(isMiniProgram && isPc){
   811→                    window.location.href = imchatBean.identityAuthUrl;
   812→                  }else{
   813→                    window.open(imchatBean.identityAuthUrl, "_blank");
   814→                  }
   815→                  imchatBean.__fsImchatPollInterval = setInterval(() => {
   816→                    return HttpService.identityAuthPollReq({ imchatBean, extraData }).then(res => {
   817→                      if (res.data) {
   818→                        clearInterval(imchatBean.__fsImchatPollInterval);
   819→                        sessionStorage.setItem('__hasIdentityAuth', JSON.stringify(true));
   820→                        // 刷新当前插件，重新调用 generateUser
   821→                        location.reload();
   822→                      }
   823→                    }).catch(err => {
   824→                      console.error(err)
   825→                    });
   826→                  }, 3000);
   827→
   828→                  setTimeout(() => {
   829→                    clearInterval(imchatBean.__fsImchatPollInterval);
   830→                    cb();
   831→
   832→                    Dialog.$show({
   833→                      message: $t('请确认已完成身份验证？'),
   834→                      showCancelButton: true,
   835→                      beforeClose: (eventName, cb) => {
   836→                        if(eventName === 'confirm'){
   837→                           sessionStorage.setItem('__hasIdentityAuth', JSON.stringify(true));
   838→                          location.reload();
   839→                        }else {
   840→                          hideWindowFunc && hideWindowFunc()
   841→                        }
   842→                      }
   843→                    });
   844→                  }, 1000 * 60 * 5)
   845→                }else {
   846→                  clearInterval(imchatBean.__fsImchatPollInterval);
   847→                  hideWindowFunc && hideWindowFunc()
   848→                }
   849→              }
   850→            });
   851→          })
   852→        } else {
   853→          HandleService.showError({ res });
   854→        }
   855→      },
   856→      (error) => {
   857→        console.log(error);
   858→      }
   859→    );
   860→  }
   861→
   862→  static getPluginTheme({ imchatBean, extraData }) {
   863→    return request(
   864→      false,
   865→      "get",
   866→      "/online/consult/comm/auth/getPluginTheme",
   867→      {
   868→        webImId: imchatBean.webImId,
   869→      },
